admin_level,admin_id,admin_name,representative_lon,representative_lat,parent_admin_id,parent_admin_name,n_effis_30d,effis_area_ha_30d,n_effis_90d,effis_area_ha_90d,ultima_area_quemada,n_focos,n_ultimas_6h,n_ultimas_12h,n_ultimas_24h,n_ultimas_48h,frp_total_mw,frp_media_mw,frp_max_mw,edad_min_h,ultima_deteccion_utc,sensores,alerta_operativa
provincia,ES111,A Coruña,-8.610128416681105,43.11466937973189,ES11,Galicia,4,478,9,889,2026-07-12,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES421,Albacete,-1.8272464595230131,38.74205105002692,ES42,Castilla-La Mancha,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES521,Alicante/Alacant,-0.696615262390245,38.34100737397521,ES52,Comunitat Valenciana,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES611,Almería,-2.1669873120783723,37.33358469206011,ES61,Andalucía,5,5482,6,5863,2026-07-09,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES211,Araba/Álava,-2.694603371845447,42.84537520907799,ES21,País Vasco,1,109,1,109,2026-06-23,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES120,Asturias,-6.024514197961777,43.3164418093182,ES12,Principado de Asturias,8,345,18,547,2026-07-12,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES431,Badajoz,-6.093807228336559,38.75922266808448,ES43,Extremadura,4,835,16,3867,2026-07-06,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES511,Barcelona,1.9084326400457432,41.76852560297227,ES51,Cataluña,8,743,8,743,2026-07-08,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES213,Bizkaia,-2.822977166289681,43.23193523612623,ES21,País Vasco,0,0,1,6,2026-05-30,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES412,Burgos,-3.660668614243328,42.31176543640159,ES41,Castilla y León,1,60,1,60,2026-07-07,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES130,Cantabria,-4.119514677304093,43.09049766606368,ES13,Cantabria,2,73,8,213,2026-06-24,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES522,Castellón/Castelló,-0.14975244309849442,40.208050440283685,ES52,Comunitat Valenciana,2,211,2,211,2026-07-05,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES630,Ceuta,-5.347886399871487,35.890182697136225,ES63,Ciudad de Ceuta,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES422,Ciudad Real,-3.8952962519632566,38.95648836117235,ES42,Castilla-La Mancha,2,402,5,463,2026-06-29,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
provincia,ES423,Cuenca,-2.240538613580485,39.954795864293,ES42,Castilla-La Mancha,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,,sin actividad
